X,CH1,CH2,CH3,Start,Increment,
Sequence,Volt,Volt,Volt,-1.198000e+00,2.000000e-03
0,-8.00e-03,-4.80e-02,8.00e+00,
1,-4.00e-02,-8.00e-02,1.00e+01,
2,-4.80e-02,-4.80e-02,8.00e+00,
3,-8.00e-03,-8.80e-02,1.20e+01,
4,-1.60e-02,-4.80e-02,1.20e+01,
5,-4.80e-02,-1.04e-01,8.00e+00,
6,-1.60e-02,-5.60e-02,1.20e+01,
7,-5.60e-02,-8.80e-02,1.00e+01,
8,-4.80e-02,-8.80e-02,1.00e+01,
9,-1.60e-02,-4.80e-02,1.20e+01,
10,-1.60e-02,-8.80e-02,1.00e+01,
11,-5.60e-02,-4.00e-02,1.40e+01,
12,-5.60e-02,-8.80e-02,1.00e+01,
13,-8.00e-03,-4.80e-02,1.40e+01,
14,-5.60e-02,-8.80e-02,1.40e+01,
15,-2.40e-02,-4.80e-02,1.20e+01,
16,-2.40e-02,-8.00e-02,1.40e+01,
17,-6.40e-02,-4.80e-02,1.20e+01,
18,-2.40e-02,-8.00e-02,1.40e+01,
19,-7.20e-02,-4.80e-02,1.20e+01,
20,-3.20e-02,-4.00e-02,1.40e+01,
21,-7.20e-02,-8.00e-02,1.20e+01,
22,-8.00e-03,-4.00e-02,1.20e+01,
23,-7.20e-02,-8.80e-02,1.40e+01,
24,-7.20e-02,-7.20e-02,1.40e+01,
25,-1.60e-02,-2.40e-02,1.20e+01,
26,-2.40e-02,-3.20e-02,1.40e+01,
27,-7.20e-02,-7.20e-02,1.20e+01,
28,-3.20e-02,-3.20e-02,1.40e+01,
29,-7.20e-02,-6.40e-02,1.20e+01,
30,-3.20e-02,-3.20e-02,1.40e+01,
31,-8.00e-02,-6.40e-02,1.00e+01,
32,-3.20e-02,-5.60e-02,1.40e+01,
33,-8.00e-02,-2.40e-02,1.00e+01,
34,-8.00e-02,-5.60e-02,1.00e+01,
35,-3.20e-02,-8.00e-03,1.20e+01,
36,-8.00e-02,-4.80e-02,1.20e+01,
37,-3.20e-02,-8.00e-03,8.00e+00,
38,-8.00e-02,-4.80e-02,8.00e+00,
39,-3.20e-02,0.00e+00,1.20e+01,
40,-8.00e-02,0.00e+00,8.00e+00,
41,-3.20e-02,-4.00e-02,1.00e+01,
42,-3.20e-02,-3.20e-02,1.00e+01,
43,-8.00e-02,8.00e-03,6.00e+00,
44,-7.20e-02,-1.60e-02,6.00e+00,
45,-2.40e-02,1.60e-02,1.00e+01,
46,-3.20e-02,-8.00e-03,8.00e+00,
47,-7.20e-02,2.40e-02,2.00e+00,
48,-3.20e-02,-8.00e-03,8.00e+00,
49,-8.00e-02,2.40e-02,4.00e+00,
50,-3.20e-02,3.20e-02,4.00e+00,
51,-7.20e-02,0.00e+00,0.00e+00,
52,-2.40e-02,4.80e-02,0.00e+00,
53,-6.40e-02,8.00e-03,4.00e+00,
54,-7.20e-02,1.60e-02,2.00e+00,
55,-2.40e-02,5.60e-02,-2.00e+00,
56,-2.40e-02,2.40e-02,2.00e+00,
57,-6.40e-02,5.60e-02,-2.00e+00,
58,-5.60e-02,5.60e-02,0.00e+00,
59,-1.60e-02,2.40e-02,-4.00e+00,
60,-1.60e-02,3.20e-02,-4.00e+00,
61,-5.60e-02,5.60e-02,-2.00e+00,
62,-5.60e-02,3.20e-02,-2.00e+00,
63,0.00e+00,6.40e-02,-6.00e+00,
64,0.00e+00,4.00e-02,-6.00e+00,
65,-4.00e-02,7.20e-02,-4.00e+00,
66,-3.20e-02,8.80e-02,-4.00e+00,
67,8.00e-03,4.80e-02,-1.00e+01,
68,-3.20e-02,4.80e-02,-8.00e+00,
69,1.60e-02,7.20e-02,-1.20e+01,
70,-2.40e-02,4.00e-02,-8.00e+00,
71,2.40e-02,8.00e-02,-1.20e+01,
72,-8.00e-03,9.60e-02,-1.00e+01,
73,3.20e-02,4.80e-02,-1.20e+01,
74,3.20e-02,8.80e-02,-1.00e+01,
75,-1.60e-02,4.80e-02,-1.40e+01,
76,0.00e+00,8.80e-02,-1.40e+01,
77,4.80e-02,4.80e-02,-1.20e+01,
78,8.00e-03,4.80e-02,-1.20e+01,
79,4.80e-02,8.80e-02,-1.60e+01,
80,5.60e-02,4.80e-02,-1.20e+01,
81,8.00e-03,8.80e-02,-1.60e+01,
82,5.60e-02,9.60e-02,-1.60e+01,
83,1.60e-02,5.60e-02,-1.40e+01,
84,6.40e-02,4.00e-02,-1.40e+01,
85,1.60e-02,8.80e-02,-1.80e+01,
86,6.40e-02,4.80e-02,-1.80e+01,
87,3.20e-02,8.80e-02,-1.40e+01,
88,8.00e-02,8.00e-02,-1.80e+01,
89,2.40e-02,4.80e-02,-1.80e+01,
90,3.20e-02,8.00e-02,-1.80e+01,
91,7.20e-02,4.00e-02,-1.80e+01,
92,3.20e-02,8.00e-02,-1.80e+01,
93,8.00e-02,3.20e-02,-1.80e+01,
94,4.00e-02,7.20e-02,-1.80e+01,
95,8.00e-02,4.00e-02,-1.80e+01,
96,8.00e-02,6.40e-02,-1.80e+01,
97,4.00e-02,3.20e-02,-1.80e+01,
98,8.80e-02,3.20e-02,-1.80e+01,
99,3.20e-02,6.40e-02,-1.80e+01,
100,3.20e-02,2.40e-02,-1.80e+01,
101,8.80e-02,6.40e-02,-1.80e+01,
102,4.00e-02,5.60e-02,-1.80e+01,
103,8.00e-02,1.60e-02,-1.80e+01,
104,4.00e-02,5.60e-02,-1.80e+01,
105,7.20e-02,1.60e-02,-1.40e+01,
106,7.20e-02,4.80e-02,-1.40e+01,
107,4.00e-02,8.00e-03,-1.80e+01,
108,4.00e-02,4.80e-02,-1.60e+01,
109,8.00e-02,8.00e-03,-1.40e+01,
110,8.80e-02,4.80e-02,-1.60e+01,
111,3.20e-02,0.00e+00,-1.40e+01,
112,3.20e-02,2.40e-02,-1.60e+01,
113,7.20e-02,-8.00e-03,-1.20e+01,
114,6.40e-02,2.40e-02,-1.60e+01,
115,2.40e-02,-8.00e-03,-1.20e+01,
116,6.40e-02,1.60e-02,-1.40e+01,
117,1.60e-02,-1.60e-02,-1.20e+01,
118,5.60e-02,1.60e-02,-1.00e+01,
119,1.60e-02,-1.60e-02,-1.40e+01,
120,1.60e-02,-2.40e-02,-1.20e+01,
121,5.60e-02,8.00e-03,-1.00e+01,
122,4.80e-02,8.00e-03,-1.20e+01,
123,8.00e-03,-4.00e-02,-8.00e+00,
124,8.00e-03,-3.20e-02,-8.00e+00,
125,4.80e-02,8.00e-03,-1.00e+01,
126,8.00e-03,-1.60e-02,-1.00e+01,
127,4.80e-02,-4.00e-02,-4.00e+00,
128,3.20e-02,-8.00e-03,-6.00e+00,
129,0.00e+00,-4.80e-02,-4.00e+00,
130,3.20e-02,-4.80e-02,-6.00e+00,
131,0.00e+00,0.00e+00,-2.00e+00,
132,-8.00e-03,-2.40e-02,-4.00e+00,
133,4.00e-02,-5.60e-02,0.00e+00,
134,2.40e-02,-2.40e-02,0.00e+00,
135,-8.00e-03,-6.40e-02,-4.00e+00,
136,2.40e-02,-3.20e-02,-2.00e+00,
137,-1.60e-02,-6.40e-02,2.00e+00,
138,2.40e-02,-3.20e-02,-2.00e+00,
139,-2.40e-02,-6.40e-02,2.00e+00,
140,-1.60e-02,-6.40e-02,0.00e+00,
141,1.60e-02,-3.20e-02,4.00e+00,
142,8.00e-03,-7.20e-02,4.00e+00,
143,-3.20e-02,-3.20e-02,0.00e+00,
144,8.00e-03,-7.20e-02,2.00e+00,
145,-3.20e-02,-4.00e-02,8.00e+00,
146,-3.20e-02,-4.00e-02,6.00e+00,
147,1.60e-02,-8.80e-02,8.00e+00,
148,-4.00e-02,-8.00e-02,6.00e+00,
149,0.00e+00,-4.00e-02,1.00e+01,
150,0.00e+00,-4.00e-02,6.00e+00,
151,-4.00e-02,-8.80e-02,1.00e+01,
152,-5.60e-02,-8.80e-02,8.00e+00,
153,1.60e-02,-4.80e-02,1.00e+01,
154,-1.60e-02,-4.80e-02,8.00e+00,
155,-4.80e-02,-8.80e-02,1.20e+01,
156,-4.80e-02,-4.80e-02,1.20e+01,
157,-1.60e-02,-8.80e-02,1.00e+01,
158,-1.60e-02,-4.80e-02,1.20e+01,
159,-4.80e-02,-8.80e-02,1.00e+01,
160,-5.60e-02,-4.80e-02,1.00e+01,
161,-1.60e-02,-9.60e-02,1.40e+01,
162,-6.40e-02,-4.00e-02,1.00e+01,
163,-1.60e-02,-9.60e-02,1.40e+01,
164,-2.40e-02,-8.80e-02,1.40e+01,
165,-6.40e-02,-4.00e-02,1.20e+01,
166,-2.40e-02,-8.80e-02,1.40e+01,
167,-5.60e-02,-4.80e-02,1.20e+01,
168,-2.40e-02,-4.80e-02,1.40e+01,
169,-7.20e-02,-8.80e-02,1.20e+01,
170,-2.40e-02,-4.80e-02,1.40e+01,
171,-7.20e-02,-8.80e-02,1.20e+01,
172,-3.20e-02,-9.60e-02,1.40e+01,
173,-8.00e-02,-4.00e-02,1.20e+01,
174,-3.20e-02,-4.00e-02,1.40e+01,
175,-7.20e-02,-7.20e-02,1.20e+01,
176,-3.20e-02,-7.20e-02,1.40e+01,
177,-7.20e-02,-3.20e-02,1.20e+01,
178,-3.20e-02,-7.20e-02,1.40e+01,
179,-8.00e-02,-2.40e-02,1.20e+01,
180,-8.00e-02,-6.40e-02,1.40e+01,
181,-3.20e-02,-2.40e-02,1.00e+01,
182,-3.20e-02,-2.40e-02,1.40e+01,
183,-8.00e-02,-6.40e-02,1.00e+01,
184,-7.20e-02,-5.60e-02,1.00e+01,
185,-3.20e-02,-8.00e-03,1.20e+01,
186,-7.20e-02,-4.80e-02,1.20e+01,
187,-3.20e-02,0.00e+00,1.00e+01,
188,-8.00e-02,-4.80e-02,1.20e+01,
189,-3.20e-02,0.00e+00,8.00e+00,
190,-8.00e-02,-3.20e-02,1.00e+01,
191,-3.20e-02,0.00e+00,8.00e+00,
192,-8.00e-02,8.00e-03,1.00e+01,
193,-4.00e-02,-2.40e-02,6.00e+00,
194,-7.20e-02,1.60e-02,6.00e+00,
195,-3.20e-02,-2.40e-02,1.00e+01,
196,-3.20e-02,-1.60e-02,8.00e+00,
197,-8.00e-02,2.40e-02,2.00e+00,
198,-3.20e-02,-8.00e-03,4.00e+00,
199,-7.20e-02,2.40e-02,8.00e+00,
200,-7.20e-02,0.00e+00,4.00e+00,
201,-3.20e-02,4.00e-02,0.00e+00,
202,-8.00e-02,0.00e+00,0.00e+00,
203,-1.60e-02,4.80e-02,4.00e+00,
204,-2.40e-02,0.00e+00,2.00e+00,
205,-8.00e-02,5.60e-02,-2.00e+00,
206,-5.60e-02,2.40e-02,2.00e+00,
207,0.00e+00,6.40e-02,-2.00e+00,
208,-5.60e-02,2.40e-02,0.00e+00,
209,-1.60e-02,6.40e-02,-4.00e+00,
210,-4.80e-02,3.20e-02,-2.00e+00,
211,-8.00e-03,6.40e-02,-4.00e+00,
212,-4.80e-02,3.20e-02,-2.00e+00,
213,-8.00e-03,7.20e-02,-6.00e+00,
214,-4.00e-02,4.00e-02,-6.00e+00,
215,8.00e-03,7.20e-02,-4.00e+00,
216,-4.80e-02,4.00e-02,-4.00e+00,
217,8.00e-03,7.20e-02,-1.00e+01,
218,-3.20e-02,4.00e-02,-8.00e+00,
219,1.60e-02,8.80e-02,-1.00e+01,
220,-1.60e-02,8.80e-02,-1.20e+01,
221,1.60e-02,4.00e-02,-8.00e+00,
222,2.40e-02,4.80e-02,-1.00e+01,
223,-1.60e-02,8.80e-02,-1.20e+01,
224,-8.00e-03,4.80e-02,-1.00e+01,
225,4.00e-02,8.80e-02,-1.40e+01,
226,0.00e+00,4.80e-02,-1.20e+01,
227,3.20e-02,9.60e-02,-1.40e+01,
228,0.00e+00,9.60e-02,-1.20e+01,
229,4.80e-02,4.00e-02,-1.60e+01,
230,8.00e-03,4.80e-02,-1.60e+01,
231,5.60e-02,9.60e-02,-1.20e+01,
232,1.60e-02,8.80e-02,-1.40e+01,
233,6.40e-02,4.80e-02,-1.60e+01,
234,6.40e-02,8.80e-02,-1.40e+01,
235,2.40e-02,4.00e-02,-1.80e+01,
236,3.20e-02,4.80e-02,-1.80e+01,
237,7.20e-02,8.80e-02,-1.40e+01,
238,3.20e-02,8.00e-02,-1.40e+01,
239,7.20e-02,4.80e-02,-1.80e+01,
240,3.20e-02,4.80e-02,-1.80e+01,
241,7.20e-02,8.80e-02,-1.80e+01,
242,8.00e-02,4.00e-02,-1.80e+01,
243,3.20e-02,8.80e-02,-1.80e+01,
244,4.00e-02,4.00e-02,-1.80e+01,
245,8.00e-02,8.80e-02,-1.80e+01,
246,7.20e-02,8.80e-02,-1.80e+01,
247,4.00e-02,2.40e-02,-1.80e+01,
248,4.00e-02,7.20e-02,-1.80e+01,
249,8.00e-02,3.20e-02,-1.80e+01,
250,3.20e-02,6.40e-02,-1.80e+01,
251,8.00e-02,3.20e-02,-1.80e+01,
252,4.00e-02,6.40e-02,-1.80e+01,
253,8.00e-02,2.40e-02,-1.80e+01,
254,4.00e-02,5.60e-02,-1.80e+01,
255,8.00e-02,1.60e-02,-1.40e+01,
256,8.80e-02,6.40e-02,-1.40e+01,
257,3.20e-02,0.00e+00,-1.80e+01,
258,7.20e-02,8.00e-03,-1.80e+01,
259,3.20e-02,5.60e-02,-1.40e+01,
260,7.20e-02,4.00e-02,-1.60e+01,
261,2.40e-02,0.00e+00,-1.40e+01,
262,7.20e-02,4.00e-02,-1.60e+01,
263,2.40e-02,-8.00e-03,-1.20e+01,
264,6.40e-02,2.40e-02,-1.60e+01,
265,1.60e-02,-8.00e-03,-1.20e+01,
266,8.00e-03,2.40e-02,-1.40e+01,
267,6.40e-02,-1.60e-02,-1.20e+01,
268,6.40e-02,1.60e-02,-1.40e+01,
269,1.60e-02,-1.60e-02,-1.00e+01,
270,4.80e-02,-1.60e-02,-1.00e+01,
271,8.00e-03,1.60e-02,-1.20e+01,
272,5.60e-02,8.00e-03,-1.20e+01,
273,8.00e-03,-2.40e-02,-8.00e+00,
274,4.80e-02,-3.20e-02,-8.00e+00,
275,8.00e-03,0.00e+00,-1.00e+01,
276,4.80e-02,0.00e+00,-1.00e+01,
277,-8.00e-03,-4.00e-02,-4.00e+00,
278,4.00e-02,0.00e+00,-6.00e+00,
279,0.00e+00,-4.80e-02,-4.00e+00,
280,0.00e+00,-4.80e-02,-6.00e+00,
281,4.00e-02,0.00e+00,-2.00e+00,
282,3.20e-02,-1.60e-02,-4.00e+00,
283,-8.00e-03,-5.60e-02,-2.00e+00,
284,-8.00e-03,-2.40e-02,-4.00e+00,
285,3.20e-02,-5.60e-02,0.00e+00,
286,2.40e-02,-3.20e-02,-2.00e+00,
287,-1.60e-02,-5.60e-02,2.00e+00,
288,1.60e-02,-3.20e-02,2.00e+00,
289,-1.60e-02,-6.40e-02,-2.00e+00,
290,1.60e-02,-6.40e-02,0.00e+00,
291,-2.40e-02,-3.20e-02,4.00e+00,
292,-3.20e-02,-4.00e-02,2.00e+00,
293,1.60e-02,-7.20e-02,4.00e+00,
294,8.00e-03,-4.00e-02,2.00e+00,
295,-3.20e-02,-8.80e-02,8.00e+00,
296,-3.20e-02,-4.00e-02,4.00e+00,
297,8.00e-03,-7.20e-02,8.00e+00,
298,-4.00e-02,-7.20e-02,6.00e+00,
299,0.00e+00,-4.00e-02,1.00e+01,
300,-4.00e-02,-8.00e-02,6.00e+00,
301,0.00e+00,-4.80e-02,1.00e+01,
302,0.00e+00,-4.80e-02,1.00e+01,
303,-4.80e-02,-8.80e-02,8.00e+00,
304,-4.00e-02,-4.80e-02,8.00e+00,
305,-8.00e-03,-8.00e-02,1.20e+01,
306,-1.60e-02,-4.80e-02,1.20e+01,
307,-4.80e-02,-9.60e-02,1.00e+01,
308,-4.80e-02,-4.80e-02,1.20e+01,
309,-1.60e-02,-8.80e-02,1.00e+01,
310,-5.60e-02,-8.80e-02,1.00e+01,
311,-8.00e-03,-4.80e-02,1.40e+01,
312,-2.40e-02,-4.80e-02,1.40e+01,
313,-5.60e-02,-9.60e-02,1.00e+01,
314,-8.00e-03,-4.80e-02,1.40e+01,
315,-6.40e-02,-8.80e-02,1.20e+01,
316,-2.40e-02,-8.80e-02,1.20e+01,
317,-5.60e-02,-4.80e-02,1.40e+01,
318,-2.40e-02,-8.80e-02,1.40e+01,
319,-6.40e-02,-4.80e-02,1.20e+01,
320,-6.40e-02,-4.80e-02,1.40e+01,
321,-2.40e-02,-8.80e-02,1.20e+01,
322,-7.20e-02,-8.00e-02,1.40e+01,
323,-2.40e-02,-4.00e-02,1.20e+01,
324,-2.40e-02,-7.20e-02,1.40e+01,
325,-8.00e-02,-3.20e-02,1.20e+01,
326,-8.00e-02,-7.20e-02,1.40e+01,
327,-2.40e-02,-3.20e-02,1.20e+01,
328,-6.40e-02,-3.20e-02,1.40e+01,
329,-3.20e-02,-7.20e-02,1.20e+01,
330,-3.20e-02,-3.20e-02,1.40e+01,
331,-8.00e-02,-6.40e-02,1.00e+01,
332,-7.20e-02,-5.60e-02,1.00e+01,
333,-3.20e-02,-1.60e-02,1.40e+01,
334,-7.20e-02,-2.40e-02,1.00e+01,
335,-3.20e-02,-5.60e-02,1.20e+01,
336,-7.20e-02,-4.80e-02,1.20e+01,
337,-3.20e-02,-8.00e-03,1.00e+01,
338,-8.00e-02,-4.80e-02,1.20e+01,
339,-3.20e-02,0.00e+00,8.00e+00,
340,-3.20e-02,-3.20e-02,1.00e+01,
341,-8.00e-02,0.00e+00,8.00e+00,
342,-7.20e-02,-2.40e-02,1.00e+01,
343,-3.20e-02,8.00e-03,6.00e+00,
344,-8.00e-02,-1.60e-02,6.00e+00,
345,-3.20e-02,1.60e-02,1.00e+01,
346,-3.20e-02,-1.60e-02,8.00e+00,
347,-8.00e-02,1.60e-02,4.00e+00,
348,-3.20e-02,-8.00e-03,8.00e+00,
349,-7.20e-02,2.40e-02,2.00e+00,
350,-6.40e-02,2.40e-02,4.00e+00,
351,-3.20e-02,0.00e+00,2.00e+00,
352,-6.40e-02,0.00e+00,4.00e+00,
353,-2.40e-02,4.00e-02,0.00e+00,
354,-7.20e-02,8.00e-03,2.00e+00,
355,-2.40e-02,4.80e-02,-2.00e+00,
356,-5.60e-02,4.80e-02,-2.00e+00,
357,-1.60e-02,8.00e-03,2.00e+00,
358,-5.60e-02,2.40e-02,0.00e+00,
359,-1.60e-02,5.60e-02,-4.00e+00,
360,-5.60e-02,2.40e-02,0.00e+00,
361,-8.00e-03,6.40e-02,-4.00e+00,
362,8.00e-03,7.20e-02,-2.00e+00,
363,-5.60e-02,3.20e-02,-6.00e+00,
364,-4.00e-02,4.00e-02,-6.00e+00,
365,8.00e-03,7.20e-02,-4.00e+00,
366,-3.20e-02,4.00e-02,-4.00e+00,
367,8.00e-03,7.20e-02,-1.00e+01,
368,-3.20e-02,7.20e-02,-8.00e+00,
369,8.00e-03,4.80e-02,-1.00e+01,
370,-3.20e-02,4.00e-02,-8.00e+00,
371,2.40e-02,8.00e-02,-1.20e+01,
372,-1.60e-02,8.80e-02,-1.20e+01,
373,3.20e-02,5.60e-02,-1.00e+01,
374,-8.00e-03,8.80e-02,-1.00e+01,
375,3.20e-02,5.60e-02,-1.40e+01,
376,-8.00e-03,4.80e-02,-1.20e+01,
377,4.00e-02,8.80e-02,-1.40e+01,
378,8.00e-03,8.00e-02,-1.20e+01,
379,4.80e-02,4.00e-02,-1.60e+01,
380,8.00e-03,9.60e-02,-1.60e+01,
381,5.60e-02,5.60e-02,-1.20e+01,
382,6.40e-02,8.80e-02,-1.60e+01,
383,8.00e-03,4.80e-02,-1.40e+01,
384,6.40e-02,8.80e-02,-1.60e+01,
385,1.60e-02,4.80e-02,-1.40e+01,
386,3.20e-02,8.80e-02,-1.80e+01,
387,6.40e-02,4.80e-02,-1.40e+01,
388,3.20e-02,4.80e-02,-1.40e+01,
389,7.20e-02,8.00e-02,-1.80e+01,
390,7.20e-02,8.00e-02,-1.80e+01,
391,3.20e-02,4.00e-02,-1.80e+01,
392,4.00e-02,4.00e-02,-1.80e+01,
393,7.20e-02,8.80e-02,-1.80e+01,
394,7.20e-02,7.20e-02,-1.80e+01,
395,3.20e-02,4.00e-02,-1.80e+01,
396,8.00e-02,7.20e-02,-1.80e+01,
397,4.00e-02,4.00e-02,-1.80e+01,
398,3.20e-02,7.20e-02,-1.80e+01,
399,8.00e-02,3.20e-02,-1.80e+01,
400,8.00e-02,6.40e-02,-1.80e+01,
401,3.20e-02,3.20e-02,-1.80e+01,
