X,CH1,CH2,CH3,Start,Increment,
402,3.20e-02,6.40e-02,-1.80e+01,
403,8.80e-02,2.40e-02,-1.80e+01,
404,4.00e-02,5.60e-02,-1.80e+01,
405,8.00e-02,1.60e-02,-1.40e+01,
406,7.20e-02,5.60e-02,-1.80e+01,
407,4.00e-02,1.60e-02,-1.40e+01,
408,4.00e-02,8.00e-03,-1.80e+01,
409,7.20e-02,5.60e-02,-1.40e+01,
410,8.00e-02,4.80e-02,-1.60e+01,
411,3.20e-02,0.00e+00,-1.40e+01,
412,1.60e-02,4.00e-02,-1.60e+01,
413,7.20e-02,-8.00e-03,-1.20e+01,
414,6.40e-02,2.40e-02,-1.20e+01,
415,3.20e-02,-8.00e-03,-1.60e+01,
416,2.40e-02,3.20e-02,-1.40e+01,
417,6.40e-02,-8.00e-03,-1.20e+01,
418,6.40e-02,2.40e-02,-1.40e+01,
419,1.60e-02,-1.60e-02,-1.00e+01,
420,1.60e-02,-1.60e-02,-1.20e+01,
421,7.20e-02,1.60e-02,-1.00e+01,
422,1.60e-02,8.00e-03,-1.20e+01,
423,5.60e-02,-2.40e-02,-8.00e+00,
424,8.00e-03,-3.20e-02,-8.00e+00,
425,5.60e-02,1.60e-02,-1.00e+01,
426,0.00e+00,0.00e+00,-1.00e+01,
427,4.80e-02,-4.00e-02,-4.00e+00,
428,8.00e-03,-4.00e-02,-6.00e+00,
429,4.80e-02,0.00e+00,-4.00e+00,
430,3.20e-02,-4.80e-02,-6.00e+00,
431,-8.00e-03,0.00e+00,-2.00e+00,
432,-8.00e-03,-1.60e-02,-4.00e+00,
433,3.20e-02,-5.60e-02,-2.00e+00,
434,3.20e-02,-2.40e-02,-4.00e+00,
435,-8.00e-03,-5.60e-02,0.00e+00,
436,-8.00e-03,-5.60e-02,-2.00e+00,
437,2.40e-02,-3.20e-02,2.00e+00,
438,1.60e-02,-5.60e-02,2.00e+00,
439,-1.60e-02,-3.20e-02,-2.00e+00,
440,2.40e-02,-6.40e-02,0.00e+00,
441,-2.40e-02,-3.20e-02,4.00e+00,
442,1.60e-02,-4.00e-02,4.00e+00,
443,-3.20e-02,-8.00e-02,0.00e+00,
444,1.60e-02,-4.00e-02,2.00e+00,
445,-3.20e-02,-7.20e-02,8.00e+00,
446,8.00e-03,-4.00e-02,2.00e+00,
447,-3.20e-02,-7.20e-02,8.00e+00,
448,-4.80e-02,-8.80e-02,6.00e+00,
449,8.00e-03,-4.00e-02,1.00e+01,
450,-8.00e-03,-8.00e-02,1.00e+01,
451,-4.00e-02,-4.80e-02,6.00e+00,
452,0.00e+00,-4.00e-02,1.00e+01,
453,-4.80e-02,-8.00e-02,8.00e+00,
454,-4.00e-02,-4.80e-02,8.00e+00,
455,-8.00e-03,-8.80e-02,1.20e+01,
456,-1.60e-02,-4.80e-02,1.00e+01,
457,-4.80e-02,-8.80e-02,1.20e+01,
458,-1.60e-02,-8.80e-02,1.20e+01,
459,-4.80e-02,-4.80e-02,1.00e+01,
460,-5.60e-02,-5.60e-02,1.00e+01,
461,-1.60e-02,-8.80e-02,1.40e+01,
462,-8.00e-03,-4.00e-02,1.00e+01,
463,-5.60e-02,-8.80e-02,1.40e+01,
464,-2.40e-02,-4.00e-02,1.40e+01,
465,-5.60e-02,-8.80e-02,1.20e+01,
466,-2.40e-02,-4.80e-02,1.20e+01,
467,-5.60e-02,-8.80e-02,1.40e+01,
468,-7.20e-02,-8.80e-02,1.40e+01,
469,-2.40e-02,-4.80e-02,1.20e+01,
470,-2.40e-02,-8.80e-02,1.20e+01,
471,-6.40e-02,-4.80e-02,1.40e+01,
472,-3.20e-02,-8.80e-02,1.40e+01,
473,-7.20e-02,-4.80e-02,1.20e+01,
474,-2.40e-02,-7.20e-02,1.40e+01,
475,-8.00e-02,-4.00e-02,1.20e+01,
476,-8.00e-02,-8.80e-02,1.40e+01,
477,-2.40e-02,-4.00e-02,1.20e+01,
478,-8.00e-02,-7.20e-02,1.40e+01,
479,-3.20e-02,-3.20e-02,1.20e+01,
480,-3.20e-02,-6.40e-02,1.40e+01,
481,-7.20e-02,-3.20e-02,1.00e+01,
482,-8.00e-02,-5.60e-02,1.00e+01,
483,-2.40e-02,-8.00e-03,1.40e+01,
484,-8.00e-02,-5.60e-02,1.00e+01,
485,-3.20e-02,-1.60e-02,1.40e+01,
486,-8.00e-02,-4.80e-02,1.20e+01,
487,-3.20e-02,-8.00e-03,1.00e+01,
488,-3.20e-02,-5.60e-02,1.20e+01,
489,-8.00e-02,0.00e+00,8.00e+00,
490,-3.20e-02,-4.80e-02,8.00e+00,
491,-8.00e-02,0.00e+00,1.20e+01,
492,-3.20e-02,-4.00e-02,1.00e+01,
493,-8.00e-02,8.00e-03,6.00e+00,
494,-8.00e-02,-2.40e-02,1.00e+01,
495,-3.20e-02,1.60e-02,6.00e+00,
496,-3.20e-02,-1.60e-02,6.00e+00,
497,-7.20e-02,1.60e-02,8.00e+00,
498,-7.20e-02,2.40e-02,2.00e+00,
499,-3.20e-02,-8.00e-03,8.00e+00,
500,-3.20e-02,-8.00e-03,4.00e+00,
501,-7.20e-02,3.20e-02,2.00e+00,
502,-2.40e-02,0.00e+00,4.00e+00,
503,-7.20e-02,4.80e-02,0.00e+00,
504,-6.40e-02,8.00e-03,2.00e+00,
505,-2.40e-02,4.80e-02,-2.00e+00,
506,-5.60e-02,1.60e-02,-2.00e+00,
507,-2.40e-02,5.60e-02,2.00e+00,
508,-2.40e-02,2.40e-02,0.00e+00,
509,-5.60e-02,6.40e-02,-4.00e+00,
510,-4.80e-02,2.40e-02,0.00e+00,
511,0.00e+00,6.40e-02,-4.00e+00,
512,-5.60e-02,3.20e-02,-2.00e+00,
513,-8.00e-03,7.20e-02,-6.00e+00,
514,-4.00e-02,8.00e-02,-4.00e+00,
515,0.00e+00,3.20e-02,-6.00e+00,
516,1.60e-02,7.20e-02,-4.00e+00,
517,-3.20e-02,4.00e-02,-1.00e+01,
518,8.00e-03,7.20e-02,-4.00e+00,
519,-3.20e-02,4.00e-02,-1.00e+01,
520,-2.40e-02,4.80e-02,-8.00e+00,
521,2.40e-02,8.80e-02,-1.20e+01,
522,3.20e-02,4.00e-02,-8.00e+00,
523,-1.60e-02,8.80e-02,-1.20e+01,
524,-8.00e-03,8.80e-02,-1.00e+01,
525,3.20e-02,4.00e-02,-1.40e+01,
526,0.00e+00,9.60e-02,-1.40e+01,
527,3.20e-02,4.80e-02,-1.00e+01,
528,0.00e+00,8.80e-02,-1.20e+01,
529,4.80e-02,4.00e-02,-1.60e+01,
530,0.00e+00,4.80e-02,-1.60e+01,
531,5.60e-02,9.60e-02,-1.20e+01,
532,1.60e-02,9.60e-02,-1.60e+01,
533,7.20e-02,4.80e-02,-1.40e+01,
534,6.40e-02,8.80e-02,-1.60e+01,
535,1.60e-02,4.80e-02,-1.40e+01,
536,3.20e-02,4.80e-02,-1.40e+01,
537,8.80e-02,9.60e-02,-1.80e+01,
538,6.40e-02,8.80e-02,-1.80e+01,
539,2.40e-02,4.00e-02,-1.40e+01,
540,8.00e-02,4.00e-02,-1.80e+01,
541,3.20e-02,9.60e-02,-1.80e+01,
542,4.00e-02,4.00e-02,-1.80e+01,
543,7.20e-02,8.80e-02,-1.80e+01,
544,4.00e-02,4.00e-02,-1.80e+01,
545,8.00e-02,8.00e-02,-1.80e+01,
546,4.00e-02,3.20e-02,-1.80e+01,
547,8.80e-02,8.00e-02,-1.80e+01,
548,4.00e-02,3.20e-02,-1.80e+01,
549,7.20e-02,7.20e-02,-1.80e+01,
550,8.00e-02,3.20e-02,-1.80e+01,
551,4.00e-02,7.20e-02,-1.80e+01,
552,4.00e-02,2.40e-02,-1.80e+01,
553,8.00e-02,6.40e-02,-1.80e+01,
554,4.00e-02,5.60e-02,-1.80e+01,
555,8.80e-02,1.60e-02,-1.40e+01,
556,7.20e-02,5.60e-02,-1.80e+01,
557,4.00e-02,8.00e-03,-1.40e+01,
558,3.20e-02,5.60e-02,-1.80e+01,
559,8.00e-02,0.00e+00,-1.40e+01,
560,7.20e-02,4.80e-02,-1.60e+01,
561,3.20e-02,8.00e-03,-1.40e+01,
562,7.20e-02,3.20e-02,-1.60e+01,
563,2.40e-02,-1.60e-02,-1.20e+01,
564,8.00e-02,4.00e-02,-1.20e+01,
565,2.40e-02,-8.00e-03,-1.60e+01,
566,3.20e-02,-8.00e-03,-1.40e+01,
567,6.40e-02,3.20e-02,-1.20e+01,
568,6.40e-02,2.40e-02,-1.40e+01,
569,1.60e-02,-1.60e-02,-1.00e+01,
570,1.60e-02,2.40e-02,-1.00e+01,
571,5.60e-02,-2.40e-02,-1.40e+01,
572,1.60e-02,8.00e-03,-1.20e+01,
573,5.60e-02,-2.40e-02,-8.00e+00,
574,4.80e-02,8.00e-03,-8.00e+00,
575,8.00e-03,-3.20e-02,-1.00e+01,
576,4.00e-02,8.00e-03,-1.00e+01,
577,0.00e+00,-4.00e-02,-4.00e+00,
578,4.80e-02,0.00e+00,-1.00e+01,
579,0.00e+00,-4.80e-02,-4.00e+00,
580,3.20e-02,-8.00e-03,-6.00e+00,
581,0.00e+00,-4.80e-02,-2.00e+00,
582,2.40e-02,-1.60e-02,-2.00e+00,
583,-8.00e-03,-5.60e-02,-6.00e+00,
584,4.00e-02,-1.60e-02,-4.00e+00,
585,-8.00e-03,-5.60e-02,0.00e+00,
586,2.40e-02,-2.40e-02,0.00e+00,
587,-1.60e-02,-6.40e-02,-2.00e+00,
588,-1.60e-02,-2.40e-02,-2.00e+00,
589,2.40e-02,-6.40e-02,2.00e+00,
590,-3.20e-02,-6.40e-02,0.00e+00,
591,2.40e-02,-3.20e-02,4.00e+00,
592,-3.20e-02,-8.00e-02,4.00e+00,
593,1.60e-02,-3.20e-02,0.00e+00,
594,8.00e-03,-4.00e-02,4.00e+00,
595,-3.20e-02,-8.80e-02,8.00e+00,
596,8.00e-03,-4.00e-02,8.00e+00,
597,-4.80e-02,-7.20e-02,4.00e+00,
598,8.00e-03,-4.00e-02,6.00e+00,
599,-4.00e-02,-7.20e-02,1.00e+01,
600,8.00e-03,-4.80e-02,6.00e+00,
601,-4.00e-02,-8.00e-02,1.00e+01,
602,0.00e+00,-4.80e-02,8.00e+00,
603,-4.00e-02,-8.80e-02,1.00e+01,
604,-4.80e-02,-4.80e-02,8.00e+00,
605,-8.00e-03,-8.80e-02,1.20e+01,
606,-1.60e-02,-4.00e-02,8.00e+00,
607,-4.80e-02,-8.80e-02,1.20e+01,
608,-4.80e-02,-4.80e-02,1.00e+01,
609,0.00e+00,-8.80e-02,1.20e+01,
610,-1.60e-02,-4.80e-02,1.00e+01,
611,-5.60e-02,-8.80e-02,1.40e+01,
612,-5.60e-02,-4.80e-02,1.40e+01,
613,-1.60e-02,-8.80e-02,1.00e+01,
614,-2.40e-02,-4.00e-02,1.40e+01,
615,-7.20e-02,-8.80e-02,1.20e+01,
616,-7.20e-02,-4.00e-02,1.40e+01,
617,-2.40e-02,-9.60e-02,1.20e+01,
618,-2.40e-02,-4.80e-02,1.40e+01,
619,-7.20e-02,-8.80e-02,1.20e+01,
620,-6.40e-02,-8.80e-02,1.40e+01,
621,-2.40e-02,-4.80e-02,1.20e+01,
622,-2.40e-02,-4.00e-02,1.40e+01,
623,-7.20e-02,-8.80e-02,1.20e+01,
624,-7.20e-02,-7.20e-02,1.40e+01,
625,-1.60e-02,-3.20e-02,1.20e+01,
626,-2.40e-02,-7.20e-02,1.40e+01,
627,-7.20e-02,-3.20e-02,1.20e+01,
628,-3.20e-02,-3.20e-02,1.40e+01,
629,-8.00e-02,-7.20e-02,1.20e+01,
630,-3.20e-02,-3.20e-02,1.40e+01,
631,-8.00e-02,-7.20e-02,1.00e+01,
632,-3.20e-02,-6.40e-02,1.40e+01,
633,-7.20e-02,-2.40e-02,1.00e+01,
634,-7.20e-02,-5.60e-02,1.40e+01,
635,-2.40e-02,-8.00e-03,1.00e+01,
636,-3.20e-02,-8.00e-03,1.20e+01,
637,-8.00e-02,-5.60e-02,1.00e+01,
638,-8.00e-02,-4.80e-02,1.20e+01,
639,-3.20e-02,0.00e+00,8.00e+00,
640,-3.20e-02,-4.00e-02,8.00e+00,
641,-7.20e-02,8.00e-03,1.20e+01,
642,-7.20e-02,-3.20e-02,8.00e+00,
643,-2.40e-02,8.00e-03,1.00e+01,
644,-8.00e-02,8.00e-03,1.00e+01,
645,-3.20e-02,-2.40e-02,6.00e+00,
646,-8.00e-02,1.60e-02,6.00e+00,
647,-3.20e-02,-1.60e-02,8.00e+00,
648,-7.20e-02,-8.00e-03,8.00e+00,
649,-3.20e-02,2.40e-02,2.00e+00,
650,-6.40e-02,-8.00e-03,4.00e+00,
651,-2.40e-02,3.20e-02,4.00e+00,
652,-7.20e-02,0.00e+00,4.00e+00,
653,-2.40e-02,4.00e-02,0.00e+00,
654,-1.60e-02,8.00e-03,2.00e+00,
655,-7.20e-02,4.80e-02,0.00e+00,
656,-6.40e-02,8.00e-03,2.00e+00,
657,-1.60e-02,6.40e-02,-2.00e+00,
658,-5.60e-02,5.60e-02,0.00e+00,
659,-1.60e-02,1.60e-02,-4.00e+00,
660,-1.60e-02,6.40e-02,-4.00e+00,
661,-4.80e-02,2.40e-02,0.00e+00,
662,-4.00e-02,3.20e-02,-2.00e+00,
663,0.00e+00,6.40e-02,-6.00e+00,
664,-4.00e-02,4.00e-02,-6.00e+00,
665,0.00e+00,7.20e-02,-4.00e+00,
666,0.00e+00,4.00e-02,-4.00e+00,
667,-4.00e-02,7.20e-02,-1.00e+01,
668,-3.20e-02,4.80e-02,-4.00e+00,
669,1.60e-02,8.80e-02,-1.00e+01,
670,1.60e-02,4.80e-02,-8.00e+00,
671,-3.20e-02,8.80e-02,-1.20e+01,
672,-8.00e-03,4.80e-02,-8.00e+00,
673,2.40e-02,9.60e-02,-1.20e+01,
674,-8.00e-03,8.80e-02,-1.00e+01,
675,3.20e-02,4.80e-02,-1.40e+01,
676,0.00e+00,5.60e-02,-1.40e+01,
677,3.20e-02,8.80e-02,-1.00e+01,
678,0.00e+00,8.80e-02,-1.40e+01,
679,4.80e-02,4.80e-02,-1.20e+01,
680,5.60e-02,8.80e-02,-1.20e+01,
681,8.00e-03,4.80e-02,-1.60e+01,
682,1.60e-02,8.80e-02,-1.60e+01,
683,6.40e-02,5.60e-02,-1.40e+01,
684,7.20e-02,9.60e-02,-1.60e+01,
685,1.60e-02,5.60e-02,-1.40e+01,
686,2.40e-02,4.80e-02,-1.40e+01,
687,7.20e-02,9.60e-02,-1.80e+01,
688,2.40e-02,9.60e-02,-1.80e+01,
689,7.20e-02,4.80e-02,-1.40e+01,
690,2.40e-02,4.00e-02,-1.80e+01,
691,7.20e-02,8.80e-02,-1.80e+01,
692,3.20e-02,3.20e-02,-1.80e+01,
693,8.00e-02,8.80e-02,-1.80e+01,
694,8.80e-02,8.80e-02,-1.80e+01,
695,4.00e-02,4.00e-02,-1.80e+01,
696,4.00e-02,4.00e-02,-1.80e+01,
697,9.60e-02,8.00e-02,-1.80e+01,
698,4.00e-02,7.20e-02,-1.80e+01,
699,8.00e-02,3.20e-02,-1.80e+01,
700,4.00e-02,7.20e-02,-1.80e+01,
701,8.00e-02,3.20e-02,-1.80e+01,
702,4.00e-02,6.40e-02,-1.80e+01,
703,8.00e-02,2.40e-02,-1.80e+01,
704,4.00e-02,2.40e-02,-1.80e+01,
705,8.00e-02,6.40e-02,-1.80e+01,
706,4.00e-02,5.60e-02,-1.80e+01,
707,8.00e-02,8.00e-03,-1.40e+01,
708,7.20e-02,5.60e-02,-1.80e+01,
709,3.20e-02,8.00e-03,-1.40e+01,
710,3.20e-02,4.80e-02,-1.60e+01,
711,7.20e-02,-8.00e-03,-1.40e+01,
712,7.20e-02,4.80e-02,-1.60e+01,
713,3.20e-02,0.00e+00,-1.20e+01,
714,6.40e-02,3.20e-02,-1.60e+01,
715,3.20e-02,-1.60e-02,-1.20e+01,
716,6.40e-02,-8.00e-03,-1.40e+01,
717,2.40e-02,2.40e-02,-1.20e+01,
718,6.40e-02,2.40e-02,-1.40e+01,
719,2.40e-02,-1.60e-02,-1.00e+01,
720,1.60e-02,2.40e-02,-1.40e+01,
721,5.60e-02,-1.60e-02,-1.00e+01,
722,5.60e-02,1.60e-02,-1.20e+01,
723,1.60e-02,-2.40e-02,-8.00e+00,
724,8.00e-03,8.00e-03,-1.20e+01,
725,5.60e-02,-3.20e-02,-8.00e+00,
726,8.00e-03,8.00e-03,-1.00e+01,
727,4.80e-02,-3.20e-02,-4.00e+00,
728,0.00e+00,0.00e+00,-8.00e+00,
729,4.00e-02,-4.00e-02,-4.00e+00,
730,0.00e+00,0.00e+00,-6.00e+00,
731,4.80e-02,-4.80e-02,-2.00e+00,
732,3.20e-02,-8.00e-03,-6.00e+00,
733,-1.60e-02,-5.60e-02,-2.00e+00,
734,2.40e-02,-4.80e-02,-4.00e+00,
735,-8.00e-03,-8.00e-03,0.00e+00,
736,2.40e-02,-5.60e-02,-4.00e+00,
737,-1.60e-02,-2.40e-02,0.00e+00,
738,-1.60e-02,-2.40e-02,-2.00e+00,
739,2.40e-02,-5.60e-02,2.00e+00,
740,-1.60e-02,-2.40e-02,2.00e+00,
741,1.60e-02,-6.40e-02,0.00e+00,
742,1.60e-02,-3.20e-02,0.00e+00,
743,-3.20e-02,-7.20e-02,4.00e+00,
744,8.00e-03,-3.20e-02,4.00e+00,
745,-4.00e-02,-8.00e-02,2.00e+00,
746,8.00e-03,-3.20e-02,8.00e+00,
747,-4.00e-02,-7.20e-02,4.00e+00,
748,-4.00e-02,-4.00e-02,8.00e+00,
749,0.00e+00,-7.20e-02,6.00e+00,
750,-4.00e-02,-8.80e-02,6.00e+00,
751,0.00e+00,-4.00e-02,1.00e+01,
752,-4.00e-02,-8.00e-02,1.00e+01,
753,0.00e+00,-4.80e-02,8.00e+00,
754,-1.60e-02,-4.80e-02,8.00e+00,
755,-4.80e-02,-8.00e-02,1.20e+01,
756,-1.60e-02,-8.80e-02,8.00e+00,
757,-5.60e-02,-4.80e-02,1.20e+01,
758,-5.60e-02,-4.80e-02,1.20e+01,
759,-1.60e-02,-9.60e-02,1.00e+01,
760,-5.60e-02,-8.80e-02,1.00e+01,
761,-8.00e-03,-4.80e-02,1.40e+01,
762,-5.60e-02,-4.80e-02,1.40e+01,
763,-1.60e-02,-9.60e-02,1.00e+01,
764,-2.40e-02,-4.80e-02,1.40e+01,
765,-5.60e-02,-8.00e-02,1.20e+01,
766,-2.40e-02,-4.80e-02,1.40e+01,
767,-6.40e-02,-8.80e-02,1.20e+01,
768,-2.40e-02,-4.80e-02,1.40e+01,
769,-5.60e-02,-8.80e-02,1.20e+01,
770,-6.40e-02,-8.80e-02,1.40e+01,
771,-2.40e-02,-4.00e-02,1.20e+01,
772,-3.20e-02,-4.00e-02,1.40e+01,
773,-8.00e-02,-9.60e-02,1.20e+01,
774,-2.40e-02,-7.20e-02,1.20e+01,
775,-7.20e-02,-4.00e-02,1.40e+01,
776,-3.20e-02,-7.20e-02,1.40e+01,
777,-7.20e-02,-4.00e-02,1.20e+01,
778,-3.20e-02,-7.20e-02,1.40e+01,
779,-8.00e-02,-3.20e-02,1.20e+01,
780,-2.40e-02,-3.20e-02,1.40e+01,
781,-7.20e-02,-7.20e-02,1.00e+01,
782,-7.20e-02,-6.40e-02,1.40e+01,
783,-2.40e-02,-2.40e-02,1.00e+01,
784,-3.20e-02,-5.60e-02,1.00e+01,
785,-8.00e-02,-2.40e-02,1.40e+01,
786,-4.00e-02,-5.60e-02,1.00e+01,
787,-8.00e-02,-1.60e-02,1.20e+01,
788,-8.00e-02,-8.00e-03,1.20e+01,
789,-2.40e-02,-4.80e-02,8.00e+00,
790,-7.20e-02,0.00e+00,1.20e+01,
791,-3.20e-02,-4.00e-02,8.00e+00,
792,-8.80e-02,-4.00e-02,8.00e+00,
793,-3.20e-02,8.00e-03,1.00e+01,
794,-3.20e-02,8.00e-03,1.00e+01,
795,-8.00e-02,-2.40e-02,6.00e+00,
796,-7.20e-02,-4.00e-02,6.00e+00,
797,-2.40e-02,1.60e-02,8.00e+00,
798,-7.20e-02,2.40e-02,8.00e+00,
799,-3.20e-02,-1.60e-02,4.00e+00,
800,-6.40e-02,-8.00e-03,6.00e+00,
801,-3.20e-02,4.80e-02,2.00e+00,
802,-7.20e-02,0.00e+00,4.00e+00,
