X,CH1,CH2,CH3,Start,Increment,
803,-1.60e-02,4.80e-02,0.00e+00,
804,-5.60e-02,8.00e-03,4.00e+00,
805,-1.60e-02,5.60e-02,0.00e+00,
806,-6.40e-02,8.00e-03,2.00e+00,
807,-2.40e-02,6.40e-02,-2.00e+00,
808,-5.60e-02,5.60e-02,-2.00e+00,
809,-1.60e-02,1.60e-02,0.00e+00,
810,-6.40e-02,2.40e-02,-4.00e+00,
811,-1.60e-02,5.60e-02,0.00e+00,
812,-4.80e-02,3.20e-02,-2.00e+00,
813,0.00e+00,6.40e-02,-6.00e+00,
814,-8.00e-03,3.20e-02,-6.00e+00,
815,-4.80e-02,8.00e-02,-2.00e+00,
816,-4.00e-02,4.00e-02,-4.00e+00,
817,8.00e-03,9.60e-02,-1.00e+01,
818,-3.20e-02,7.20e-02,-4.00e+00,
819,8.00e-03,4.00e-02,-1.00e+01,
820,-2.40e-02,4.80e-02,-8.00e+00,
821,1.60e-02,8.80e-02,-1.20e+01,
822,-8.00e-03,4.80e-02,-8.00e+00,
823,3.20e-02,9.60e-02,-1.20e+01,
824,3.20e-02,4.80e-02,-1.00e+01,
825,-1.60e-02,9.60e-02,-1.20e+01,
826,4.80e-02,9.60e-02,-1.40e+01,
827,-8.00e-03,4.80e-02,-1.00e+01,
828,0.00e+00,4.80e-02,-1.40e+01,
829,4.80e-02,9.60e-02,-1.20e+01,
830,0.00e+00,9.60e-02,-1.20e+01,
831,6.40e-02,4.80e-02,-1.60e+01,
832,1.60e-02,9.60e-02,-1.60e+01,
833,6.40e-02,4.80e-02,-1.20e+01,
834,1.60e-02,9.60e-02,-1.60e+01,
835,7.20e-02,4.80e-02,-1.40e+01,
836,3.20e-02,4.80e-02,-1.40e+01,
837,6.40e-02,1.04e-01,-1.80e+01,
838,3.20e-02,9.60e-02,-1.80e+01,
839,7.20e-02,4.00e-02,-1.40e+01,
840,3.20e-02,8.80e-02,-1.80e+01,
841,7.20e-02,4.80e-02,-1.80e+01,
842,8.00e-02,8.00e-02,-1.80e+01,
843,3.20e-02,3.20e-02,-1.80e+01,
844,8.00e-02,3.20e-02,-1.80e+01,
845,4.00e-02,8.80e-02,-1.80e+01,
846,7.20e-02,4.00e-02,-1.80e+01,
847,4.00e-02,8.00e-02,-1.80e+01,
848,4.00e-02,7.20e-02,-1.80e+01,
849,8.00e-02,3.20e-02,-1.80e+01,
850,4.00e-02,7.20e-02,-1.80e+01,
851,9.60e-02,3.20e-02,-1.80e+01,
852,8.00e-02,6.40e-02,-1.80e+01,
853,4.00e-02,1.60e-02,-1.80e+01,
854,7.20e-02,5.60e-02,-1.80e+01,
855,3.20e-02,1.60e-02,-1.80e+01,
856,8.00e-02,5.60e-02,-1.80e+01,
857,4.00e-02,8.00e-03,-1.40e+01,
858,7.20e-02,5.60e-02,-1.40e+01,
859,3.20e-02,8.00e-03,-1.80e+01,
860,4.00e-02,4.80e-02,-1.60e+01,
861,8.00e-02,8.00e-03,-1.40e+01,
862,8.00e-02,4.80e-02,-1.60e+01,
863,3.20e-02,0.00e+00,-1.40e+01,
864,7.20e-02,4.00e-02,-1.60e+01,
865,3.20e-02,-8.00e-03,-1.20e+01,
866,3.20e-02,2.40e-02,-1.40e+01,
867,6.40e-02,-8.00e-03,-1.20e+01,
868,6.40e-02,-1.60e-02,-1.40e+01,
869,2.40e-02,2.40e-02,-1.00e+01,
870,6.40e-02,2.40e-02,-1.40e+01,
871,2.40e-02,-1.60e-02,-1.00e+01,
872,6.40e-02,1.60e-02,-1.00e+01,
873,1.60e-02,-2.40e-02,-1.20e+01,
874,4.80e-02,8.00e-03,-8.00e+00,
875,8.00e-03,-3.20e-02,-1.20e+01,
876,8.00e-03,0.00e+00,-1.00e+01,
877,4.80e-02,-4.00e-02,-4.00e+00,
878,4.80e-02,0.00e+00,-4.00e+00,
879,-8.00e-03,-4.80e-02,-1.00e+01,
880,0.00e+00,0.00e+00,-6.00e+00,
881,3.20e-02,-4.80e-02,-4.00e+00,
882,3.20e-02,-8.00e-03,-6.00e+00,
883,0.00e+00,-5.60e-02,-2.00e+00,
884,-8.00e-03,-5.60e-02,-4.00e+00,
885,3.20e-02,-1.60e-02,0.00e+00,
886,-8.00e-03,-5.60e-02,-4.00e+00,
887,2.40e-02,-2.40e-02,0.00e+00,
888,2.40e-02,-2.40e-02,-2.00e+00,
889,-1.60e-02,-6.40e-02,2.00e+00,
890,2.40e-02,-2.40e-02,2.00e+00,
891,-3.20e-02,-6.40e-02,0.00e+00,
892,-2.40e-02,-3.20e-02,0.00e+00,
893,1.60e-02,-6.40e-02,4.00e+00,
894,1.60e-02,-7.20e-02,4.00e+00,
895,-2.40e-02,-3.20e-02,4.00e+00,
896,8.00e-03,-7.20e-02,8.00e+00,
897,-4.00e-02,-3.20e-02,2.00e+00,
898,8.00e-03,-4.00e-02,6.00e+00,
899,-3.20e-02,-7.20e-02,8.00e+00,
900,0.00e+00,-8.00e-02,6.00e+00,
901,-4.80e-02,-4.00e-02,1.00e+01,
902,0.00e+00,-4.80e-02,1.00e+01,
903,-4.00e-02,-8.80e-02,8.00e+00,
904,-4.00e-02,-8.80e-02,8.00e+00,
905,-8.00e-03,-4.00e-02,1.20e+01,
906,-1.60e-02,-8.80e-02,8.00e+00,
907,-4.80e-02,-4.00e-02,1.20e+01,
908,-1.60e-02,-4.80e-02,1.00e+01,
909,-5.60e-02,-8.80e-02,1.20e+01,
910,-5.60e-02,-4.80e-02,1.00e+01,
911,-1.60e-02,-8.80e-02,1.40e+01,
912,-5.60e-02,-8.80e-02,1.40e+01,
913,-1.60e-02,-4.80e-02,1.00e+01,
914,-1.60e-02,-8.80e-02,1.40e+01,
915,-5.60e-02,-4.80e-02,1.00e+01,
916,-2.40e-02,-8.80e-02,1.40e+01,
917,-5.60e-02,-4.00e-02,1.20e+01,
918,-2.40e-02,-8.80e-02,1.40e+01,
919,-5.60e-02,-4.80e-02,1.20e+01,
920,-6.40e-02,-8.80e-02,1.40e+01,
921,-8.00e-03,-3.20e-02,1.20e+01,
922,-2.40e-02,-4.80e-02,1.40e+01,
923,-6.40e-02,-8.00e-02,1.20e+01,
924,-3.20e-02,-7.20e-02,1.20e+01,
925,-8.00e-02,-4.00e-02,1.40e+01,
926,-3.20e-02,-4.00e-02,1.40e+01,
927,-7.20e-02,-8.00e-02,1.20e+01,
928,-7.20e-02,-7.20e-02,1.40e+01,
929,-3.20e-02,-3.20e-02,1.20e+01,
930,-3.20e-02,-3.20e-02,1.40e+01,
931,-7.20e-02,-6.40e-02,1.20e+01,
932,-3.20e-02,-6.40e-02,1.40e+01,
933,-8.00e-02,-2.40e-02,1.00e+01,
934,-7.20e-02,-5.60e-02,1.40e+01,
935,-3.20e-02,-2.40e-02,1.00e+01,
936,-2.40e-02,-5.60e-02,1.20e+01,
937,-8.80e-02,-1.60e-02,1.00e+01,
938,-8.00e-02,-4.80e-02,1.20e+01,
939,-3.20e-02,-8.00e-03,8.00e+00,
940,-7.20e-02,-4.80e-02,8.00e+00,
941,-3.20e-02,8.00e-03,1.20e+01,
942,-8.00e-02,-5.60e-02,8.00e+00,
943,-3.20e-02,8.00e-03,1.00e+01,
944,-3.20e-02,-2.40e-02,1.00e+01,
945,-8.00e-02,8.00e-03,6.00e+00,
946,-7.20e-02,-3.20e-02,1.00e+01,
947,-3.20e-02,1.60e-02,6.00e+00,
948,-3.20e-02,-1.60e-02,8.00e+00,
949,-7.20e-02,2.40e-02,4.00e+00,
950,-7.20e-02,2.40e-02,8.00e+00,
951,-3.20e-02,-1.60e-02,4.00e+00,
952,-3.20e-02,0.00e+00,4.00e+00,
953,-7.20e-02,3.20e-02,0.00e+00,
954,-5.60e-02,8.00e-03,4.00e+00,
955,-1.60e-02,4.80e-02,0.00e+00,
956,-5.60e-02,0.00e+00,2.00e+00,
957,-1.60e-02,5.60e-02,-2.00e+00,
958,-5.60e-02,8.00e-03,0.00e+00,
959,-2.40e-02,5.60e-02,-2.00e+00,
960,-6.40e-02,5.60e-02,0.00e+00,
961,-1.60e-02,1.60e-02,-4.00e+00,
962,8.00e-03,6.40e-02,-4.00e+00,
963,-5.60e-02,3.20e-02,-2.00e+00,
964,-4.00e-02,3.20e-02,-2.00e+00,
965,0.00e+00,7.20e-02,-6.00e+00,
966,-4.00e-02,7.20e-02,-4.00e+00,
967,8.00e-03,2.40e-02,-8.00e+00,
968,-3.20e-02,7.20e-02,-6.00e+00,
969,8.00e-03,4.00e-02,-1.00e+01,
970,-3.20e-02,8.00e-02,-8.00e+00,
971,8.00e-03,4.80e-02,-1.20e+01,
972,-2.40e-02,4.80e-02,-1.20e+01,
973,2.40e-02,8.00e-02,-8.00e+00,
974,-8.00e-03,4.80e-02,-1.00e+01,
975,3.20e-02,9.60e-02,-1.40e+01,
976,3.20e-02,4.80e-02,-1.00e+01,
977,-8.00e-03,8.80e-02,-1.40e+01,
978,0.00e+00,4.80e-02,-1.40e+01,
979,4.80e-02,9.60e-02,-1.20e+01,
980,-8.00e-03,4.80e-02,-1.20e+01,
981,4.80e-02,9.60e-02,-1.60e+01,
982,0.00e+00,9.60e-02,-1.20e+01,
983,5.60e-02,4.80e-02,-1.60e+01,
984,1.60e-02,4.80e-02,-1.60e+01,
985,5.60e-02,1.04e-01,-1.40e+01,
986,2.40e-02,8.80e-02,-1.40e+01,
987,6.40e-02,3.20e-02,-1.80e+01,
988,7.20e-02,4.80e-02,-1.80e+01,
989,2.40e-02,8.00e-02,-1.40e+01,
990,7.20e-02,9.60e-02,-1.80e+01,
991,3.20e-02,4.80e-02,-1.40e+01,
992,7.20e-02,8.80e-02,-1.80e+01,
993,3.20e-02,4.00e-02,-1.80e+01,
994,4.00e-02,8.00e-02,-1.80e+01,
995,8.00e-02,4.00e-02,-1.80e+01,
996,4.00e-02,7.20e-02,-1.80e+01,
997,8.00e-02,3.20e-02,-1.80e+01,
998,4.00e-02,8.00e-02,-1.80e+01,
999,8.00e-02,3.20e-02,-1.80e+01,
1000,8.00e-02,7.20e-02,-1.80e+01,
1001,4.00e-02,3.20e-02,-1.80e+01,
1002,4.00e-02,6.40e-02,-1.80e+01,
1003,8.00e-02,3.20e-02,-1.80e+01,
1004,8.80e-02,7.20e-02,-1.80e+01,
1005,4.00e-02,1.60e-02,-1.80e+01,
1006,7.20e-02,6.40e-02,-1.80e+01,
1007,4.00e-02,1.60e-02,-1.40e+01,
1008,7.20e-02,5.60e-02,-1.40e+01,
1009,4.00e-02,8.00e-03,-1.80e+01,
1010,3.20e-02,5.60e-02,-1.60e+01,
1011,8.80e-02,0.00e+00,-1.40e+01,
1012,3.20e-02,4.00e-02,-1.60e+01,
1013,7.20e-02,-8.00e-03,-1.40e+01,
1014,8.00e-02,0.00e+00,-1.60e+01,
1015,3.20e-02,4.00e-02,-1.20e+01,
1016,3.20e-02,3.20e-02,-1.60e+01,
1017,6.40e-02,-1.60e-02,-1.20e+01,
1018,3.20e-02,-8.00e-03,-1.40e+01,
1019,6.40e-02,2.40e-02,-1.00e+01,
1020,5.60e-02,1.60e-02,-1.40e+01,
1021,1.60e-02,-1.60e-02,-1.00e+01,
1022,6.40e-02,1.60e-02,-1.00e+01,
1023,8.00e-03,-3.20e-02,-1.20e+01,
1024,1.60e-02,8.00e-03,-8.00e+00,
1025,5.60e-02,-3.20e-02,-1.20e+01,
1026,4.80e-02,8.00e-03,-1.00e+01,
1027,8.00e-03,-4.80e-02,-6.00e+00,
1028,8.00e-03,0.00e+00,-1.00e+01,
1029,4.00e-02,-4.00e-02,-4.00e+00,
1030,-8.00e-03,-5.60e-02,-6.00e+00,
1031,4.00e-02,0.00e+00,-2.00e+00,
1032,3.20e-02,-4.80e-02,-2.00e+00,
1033,-8.00e-03,-8.00e-03,-6.00e+00,
1034,-8.00e-03,-5.60e-02,-4.00e+00,
1035,3.20e-02,-1.60e-02,0.00e+00,
1036,2.40e-02,-2.40e-02,-4.00e+00,
1037,-1.60e-02,-5.60e-02,0.00e+00,
1038,2.40e-02,-5.60e-02,-2.00e+00,
1039,-8.00e-03,-2.40e-02,2.00e+00,
1040,1.60e-02,-7.20e-02,-2.00e+00,
1041,-2.40e-02,-2.40e-02,2.00e+00,
1042,1.60e-02,-3.20e-02,0.00e+00,
1043,-2.40e-02,-7.20e-02,4.00e+00,
1044,8.00e-03,-8.00e-02,4.00e+00,
1045,-3.20e-02,-2.40e-02,2.00e+00,
1046,1.60e-02,-7.20e-02,2.00e+00,
1047,-3.20e-02,-4.00e-02,8.00e+00,
1048,8.00e-03,-4.00e-02,6.00e+00,
1049,-4.00e-02,-8.80e-02,8.00e+00,
1050,8.00e-03,-8.00e-02,6.00e+00,
1051,-4.80e-02,-4.00e-02,1.00e+01,
1052,8.00e-03,-4.00e-02,1.00e+01,
1053,-4.00e-02,-8.80e-02,6.00e+00,
1054,-4.80e-02,-4.80e-02,8.00e+00,
1055,0.00e+00,-8.80e-02,1.00e+01,
1056,-4.80e-02,-4.80e-02,1.20e+01,
1057,-8.00e-03,-8.80e-02,8.00e+00,
1058,-1.60e-02,-8.80e-02,1.00e+01,
1059,-5.60e-02,-4.80e-02,1.20e+01,
1060,-4.80e-02,-4.00e-02,1.00e+01,
1061,-1.60e-02,-8.80e-02,1.20e+01,
1062,-7.20e-02,-4.80e-02,1.00e+01,
1063,-1.60e-02,-8.80e-02,1.40e+01,
1064,-5.60e-02,-4.80e-02,1.00e+01,
1065,-1.60e-02,-8.80e-02,1.40e+01,
1066,-5.60e-02,-4.80e-02,1.40e+01,
1067,-1.60e-02,-8.80e-02,1.20e+01,
1068,-2.40e-02,-4.80e-02,1.40e+01,
1069,-6.40e-02,-8.80e-02,1.20e+01,
1070,-2.40e-02,-8.80e-02,1.40e+01,
1071,-8.00e-02,-4.00e-02,1.20e+01,
1072,-3.20e-02,-4.00e-02,1.40e+01,
1073,-6.40e-02,-8.00e-02,1.20e+01,
1074,-7.20e-02,-7.20e-02,1.20e+01,
1075,-2.40e-02,-3.20e-02,1.40e+01,
1076,-6.40e-02,-7.20e-02,1.40e+01,
1077,-3.20e-02,-3.20e-02,1.20e+01,
1078,-3.20e-02,-7.20e-02,1.40e+01,
1079,-8.00e-02,-3.20e-02,1.20e+01,
1080,-3.20e-02,-3.20e-02,1.40e+01,
1081,-8.80e-02,-7.20e-02,1.20e+01,
1082,-3.20e-02,-6.40e-02,1.40e+01,
1083,-7.20e-02,-2.40e-02,1.00e+01,
1084,-7.20e-02,-5.60e-02,1.00e+01,
1085,-3.20e-02,-8.00e-03,1.40e+01,
1086,-7.20e-02,-5.60e-02,1.20e+01,
1087,-3.20e-02,-8.00e-03,1.00e+01,
1088,-3.20e-02,-4.80e-02,1.00e+01,
1089,-8.00e-02,-8.00e-03,1.20e+01,
1090,-8.00e-02,0.00e+00,8.00e+00,
1091,-3.20e-02,-5.60e-02,1.20e+01,
1092,-3.20e-02,-3.20e-02,1.00e+01,
1093,-8.00e-02,8.00e-03,8.00e+00,
1094,-7.20e-02,-2.40e-02,1.00e+01,
1095,-3.20e-02,8.00e-03,6.00e+00,
1096,-7.20e-02,1.60e-02,1.00e+01,
1097,-3.20e-02,-2.40e-02,6.00e+00,
1098,-3.20e-02,-1.60e-02,8.00e+00,
1099,-7.20e-02,2.40e-02,4.00e+00,
1100,-3.20e-02,-8.00e-03,4.00e+00,
1101,-7.20e-02,3.20e-02,8.00e+00,
1102,-7.20e-02,-1.60e-02,4.00e+00,
1103,-2.40e-02,4.00e-02,2.00e+00,
1104,-2.40e-02,0.00e+00,0.00e+00,
1105,-6.40e-02,4.80e-02,4.00e+00,
1106,-5.60e-02,8.00e-03,2.00e+00,
1107,-2.40e-02,5.60e-02,-2.00e+00,
1108,-5.60e-02,1.60e-02,2.00e+00,
1109,-1.60e-02,5.60e-02,-2.00e+00,
1110,-1.60e-02,6.40e-02,0.00e+00,
1111,-5.60e-02,2.40e-02,-4.00e+00,
1112,-4.80e-02,3.20e-02,-2.00e+00,
1113,0.00e+00,6.40e-02,-4.00e+00,
1114,-4.80e-02,3.20e-02,-2.00e+00,
1115,0.00e+00,7.20e-02,-6.00e+00,
1116,0.00e+00,4.00e-02,-6.00e+00,
1117,-4.00e-02,7.20e-02,-4.00e+00,
1118,-4.00e-02,4.00e-02,-1.00e+01,
1119,8.00e-03,8.00e-02,-4.00e+00,
1120,8.00e-03,4.00e-02,-8.00e+00,
1121,-3.20e-02,8.80e-02,-1.00e+01,
1122,1.60e-02,4.80e-02,-8.00e+00,
1123,-2.40e-02,8.80e-02,-1.20e+01,
1124,-8.00e-03,8.80e-02,-1.00e+01,
1125,3.20e-02,4.80e-02,-1.20e+01,
1126,4.00e-02,4.80e-02,-1.00e+01,
1127,-1.60e-02,9.60e-02,-1.40e+01,
1128,0.00e+00,4.80e-02,-1.40e+01,
1129,4.80e-02,9.60e-02,-1.20e+01,
1130,4.80e-02,9.60e-02,-1.20e+01,
1131,0.00e+00,4.80e-02,-1.60e+01,
1132,5.60e-02,8.80e-02,-1.20e+01,
1133,0.00e+00,4.80e-02,-1.60e+01,
1134,1.60e-02,9.60e-02,-1.60e+01,
1135,7.20e-02,4.80e-02,-1.40e+01,
1136,1.60e-02,4.80e-02,-1.40e+01,
1137,6.40e-02,9.60e-02,-1.80e+01,
1138,6.40e-02,8.80e-02,-1.80e+01,
1139,3.20e-02,4.80e-02,-1.40e+01,
1140,3.20e-02,4.80e-02,-1.80e+01,
1141,7.20e-02,8.80e-02,-1.40e+01,
1142,4.00e-02,4.80e-02,-1.80e+01,
1143,8.00e-02,9.60e-02,-1.80e+01,
1144,4.00e-02,8.00e-02,-1.80e+01,
1145,8.00e-02,4.00e-02,-1.80e+01,
1146,4.00e-02,8.00e-02,-1.80e+01,
1147,8.00e-02,3.20e-02,-1.80e+01,
1148,4.00e-02,4.00e-02,-1.80e+01,
1149,8.00e-02,7.20e-02,-1.80e+01,
1150,4.00e-02,7.20e-02,-1.80e+01,
1151,8.00e-02,3.20e-02,-1.80e+01,
1152,4.00e-02,3.20e-02,-1.80e+01,
1153,8.00e-02,6.40e-02,-1.80e+01,
1154,3.20e-02,6.40e-02,-1.80e+01,
1155,8.00e-02,8.00e-03,-1.80e+01,
1156,4.00e-02,5.60e-02,-1.80e+01,
1157,8.00e-02,1.60e-02,-1.40e+01,
1158,7.20e-02,5.60e-02,-1.40e+01,
1159,3.20e-02,0.00e+00,-1.80e+01,
1160,3.20e-02,0.00e+00,-1.60e+01,
1161,8.80e-02,4.80e-02,-1.40e+01,
1162,7.20e-02,4.80e-02,-1.60e+01,
1163,3.20e-02,-8.00e-03,-1.40e+01,
1164,7.20e-02,4.00e-02,-1.60e+01,
1165,3.20e-02,0.00e+00,-1.20e+01,
1166,6.40e-02,2.40e-02,-1.60e+01,
1167,1.60e-02,-8.00e-03,-1.20e+01,
1168,2.40e-02,2.40e-02,-1.20e+01,
1169,6.40e-02,-1.60e-02,-1.40e+01,
1170,5.60e-02,-1.60e-02,-1.40e+01,
1171,1.60e-02,2.40e-02,-1.00e+01,
1172,6.40e-02,1.60e-02,-1.00e+01,
1173,1.60e-02,-2.40e-02,-1.20e+01,
1174,5.60e-02,8.00e-03,-1.20e+01,
1175,8.00e-03,-3.20e-02,-8.00e+00,
1176,8.00e-03,8.00e-03,-8.00e+00,
1177,5.60e-02,-4.00e-02,-1.00e+01,
1178,4.80e-02,-8.00e-03,-4.00e+00,
1179,0.00e+00,-4.80e-02,-1.00e+01,
1180,0.00e+00,-8.00e-03,-6.00e+00,
1181,5.60e-02,-4.80e-02,-4.00e+00,
1182,3.20e-02,-8.00e-03,-6.00e+00,
1183,-8.00e-03,-5.60e-02,-2.00e+00,
1184,2.40e-02,-4.80e-02,-4.00e+00,
1185,-8.00e-03,-1.60e-02,0.00e+00,
1186,2.40e-02,-2.40e-02,0.00e+00,
1187,-1.60e-02,-5.60e-02,-4.00e+00,
1188,2.40e-02,-2.40e-02,-2.00e+00,
1189,-1.60e-02,-6.40e-02,2.00e+00,
1190,-1.60e-02,-2.40e-02,-2.00e+00,
1191,2.40e-02,-7.20e-02,2.00e+00,
1192,1.60e-02,-6.40e-02,0.00e+00,
1193,-3.20e-02,-3.20e-02,4.00e+00,
1194,1.60e-02,-3.20e-02,4.00e+00,
1195,-3.20e-02,-7.20e-02,2.00e+00,
1196,8.00e-03,-4.00e-02,8.00e+00,
1197,-4.00e-02,-7.20e-02,2.00e+00,
1198,8.00e-03,-7.20e-02,4.00e+00,
1199,-3.20e-02,-4.00e-02,8.00e+00,
